path,blob_sha,size,source_commit,use_policy
Tests/PKHeX.Core.Tests/Legality/ChainBreedLegalityTests.cs,aae5c328667c2d751eea33801cc58e73637f87b7,6486,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/EffortExpLegalityTests.cs,7c5ea1333b56716cc220353dc53f6eee4eddd337,8160,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/AltForm/105-02 - Marowak - A36BF82DC6F6.pk7,59b6ab4be28414f8e32c2da947a0704b072174bd,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/AltForm/423-01 - Gastrodon - 6CE785FF60E2.pk7,ec0b1b3227f0c936ca23fff024e2fe5d031e88c2,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/AltForm/678-01 ★ - Meowstic - 01873505869C.pk7,4972082f259c4a5a44d9e7cc1e95916c0b4695a8,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/AltForm/865_-_Sirfetchd_-_DC8686B1C0B9.pk8,efd662416736a96500749ca0a6da7e122ce857ea,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Evolution/196 ★ - ESPEON - 20386C1C9080.pk4,4dd32cebb3810b8d5c62ed72e429b9382dd19c8c,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen2 Tradeback/0061 - Poliwhirl - 4B4A648BA093.pk7,39d8780631d0436cef34a3a9a36565fb0f03d737,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen2 Tradeback/0149 - Dragonite - B1A1E209D2E0.pk7,8ee95d4ff0ac5a1df58feb3fe62bcd4c46a82f59,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen2 Tradeback/0149 - Dragonite - D1C5E209D2E0.pk7,db39343379c2177684e522878c1907aa9a0bd88c,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen2/043 - ODDISH - 2DCE noChain.pk2,0317031f73a964628d9835833758c06093071623,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen2/107 - HITMONCHAN - 26B0.pk2,d53ff4922f192b3f7456043fdda53292313b3c6d,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen3/0032 - NIDORAN♂ - 92A9F5C939C9 - edited issue4356.pk3,b53a66708f0625f4a51d95db31607582e177c278,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen7b/027-01 - Sandshrew - 1CD585997938 wrong version.pb7,42f7c29cff10db67acd56eac84c2cfb3bbd7cd86,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen7b/037-01 - Vulpix - A71285997938 wrong version.pb7,259e55cd5655fbb65ebbae4bbce5fc7c24a1e01c,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen8/0292 - ヌケニン - A7D95B63395C raid shedinja bad height.pk8,2dbe8034bda3d9a51f0546557919e125ff47ff46,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Gen8/0761 - Bounsweet - FDD89FC902E6 raid downleveled antishiny bad weight.pk8,a0cdb8b273f8eb195075e41905282cb30871fe78,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/0123 ★ - Insécateur - BFFD5B0473FE safari badgen.pk7,834628b68391625ac10ce4bec84b1ae84f71f620,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/038 - タマゴ - D8E92C842F48 Evo Egg.pk3,dcb3957c01dca4d857db881b6ed195df7288a074,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/0382 - KYOGRE - 7D62F8447ED2 untrained 85EVs.pk4,d2fcf15a8f1f7ac5414f094c4bf62cf0dd2877e7,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/094 - Gengar - B781C838BA27 Transfer BadAbilNum.pk7,9b3ad67557a78cdbd2c6585248d582ca15e20bc1,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/121 ★ - EGG - 1B87 Evo Egg.pk2,91d6f2221781e05ecbbf9b67a6f09d321a7c0b4d,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/146-01 - Moltres - F9E5ADA9EFD1 no overworld, bad genloc.pk8,eb4dde40241e067ecef65d38ec5d16236674dc09,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/196 - Espeon - 84F87989E70A ability capsule evolved single ability wrongLanguage.pk8,a6859585c347c57137394d57cd5bd4e71e6e6630,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/196 - Mentali - 16FD27C35E93 Transfer LevelUp VC1.pk7,e2cb8c1de8d29d8cfa775fa175436568ed2a64c1,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/199 ★ - EGG - EDB6 Evo Egg.pk2,04c65e35b9c21022413c4b4257822f13c1baa5d4,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/208 - タマゴ - E4466BAA9428 Evo Egg.pk3,2299a900a870f3bc2c9aa21bdfd2e78885c4dfc6,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/251 - CELEBI - E96B nomet notradeback.pk2,160d5efead57b515ef4f72262ec76b0f79cccb51,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/497 - Serperior - gen5 HA not available.pk7,8e36e6b8d17298905b33972f7c6a6097b05983cf,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/JPN mew long nickname.pk6,5a915de9afe22bfb5548046663d3d74ed4e3e05c,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/Kingdra Korean VC1.pk7,10e0c6f20972fd7ea3d68b00011d48f9bfee8660,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/Regigigas No Language.pk7,f65dc8da3883b78519fe25fdb845c91936a493ef,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/Spearow VC Contest Stats.pk7,072dea8b7ae4800ef0061d76ae351a65f572b767,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/UltraBallTeddiursa.xk3,ee09969fb758d0b8c04f5f4b73ce50eb85487279,196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/VC1 Celebi transfer.pk7,99decd8269c62dc0dc12c91964536a317a18142b,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/VC1 Sentret transfer.pk7,00c806573a30c6cfbf0b307828e571939600d149,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Misc/XD Shuckle Gift no Fateful.ck3,c6656d8165d6a681360f30dd64d3b221ee9ca0cd,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Moves/292 - SHEDINJA - 4E10A0E852EE (two Ninjask Moves).pk3,4a8136ac617b6b20df7f3d95fafb34dccd3fa0e4,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Moves/803 - Poipole - C7B3534918F0.pk7,834f455301fc5c977c405a3f0dbc8998290ac2f9,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Ribbons/Illegal (has 8 out of 8 Battle Memory).pk7,30173438602d2c608b11192562f5ab482c24b334,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Ribbons/Illegal (has Winning Ribbon).ck3,8cbc2d5ddbbeb0de079b270cce28e8ea5ebd423b,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/WC3/001 - Bulbasaur - 4543EBE98C5F.pk7,380e4470a08ef9030c37f0dc57b32d5c15bfce3b,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/WC3/004 - ヒトカゲ - 1CCD0A2B1E99.pk7,a9042e066eec73d0726fcadd7d994291abef95b1,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/WC7/658-01 - Greninja - E95300000021.pk7,cb94dc21bdba72a159b7dbce333bb33b2d75f888,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/WC7/745-01 - Lycanroc - AA223CC9A6E7.pk7,44f24f43933013c944222130f5448b11cda6cfbf,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/WC7/745-02 - Lycanroc - B2A43CC9A6E7.pk7,96b8b146601b57a7b7f5bc2a4e27fca036e6a80a,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/WC7/745-02 - Lycanroc - B3A83CC9A6E7.pk7,bf93148f65a4af881b5c19c0e6a433fde2398208,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/WC7/Illegal Zygarde-1 10% Shiny with Aura Break (can't change).pk7,7236cac7654ebc53297a03094f14be34652affaa,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Wild/132 - Ditto - 5CD1D273663D.pk6,100674a3f4b4420164adf9497e435ca568e9ad04,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Wild/213 - Shuckle - 825B411103A3.pk6,b834d99982927ea0e7ac1b162253960e22d24709,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Wild/646-01 ★ - キュレム - 0D420000000A.pk5,d6763ae9653d1539e2897bcdeb5c8b6bda7852ad,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Wild/706_-_Goodra_-_971B6773DCC2.pk7,154904c6d3e8c48ea44a952f2d717029f5e9618e,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Wild/744-01 - Rockruff - BEBC85FF60E2.pk7,570c215300348c95a0af38cd24a0bb7073c9c7e9,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Illegal/Wild/745-02 - Lycanroc - 047385FF60E2.pk7,cd6a4de2df18f55075c117cfd67a626ab7896553,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/LearnabilityTests.cs,2707ace89c6d19f6e6e20986b21b268e491ac65d,2514,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/004 - CHARMANDER - D5EF.pk1,37196fb7963fe08e8a1ee8d703f224e6924cf69c,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/0089-01_-_Muk_-_07FBB3839D09 move bleed HOME minimize initial GO.pk9,3e7165f8b27ba23bcaa6485a1d94c993baec03e6,344,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/124 - ZYNX - 70DF498A2E1D.pk3,c5e8493a8fe6ad6cf037a1338e4aee467a490bf3,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/172 - Egg - 7D3CF55CFC10.pk4,7dcfe4cb08cda7f35e2c6a8f161dda6828aa9974,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/183 - 알 - AA4E3344817C.pk5,4634f0f6021cec19aa46fd816500f71db4478ab4,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/235 - 알 - 10DB.pk2,7a4e161c58a452980efaaa2da38ec5d211f32331,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/236 - Oeuf - 5E05C020CB44.pk4,bcb0144e5a1f723a6e8bf2796dc8b8e52a50e47d,236,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/236 - 알 - F55CC3F29788.pk5,10de96ff6f567bdf12953535b4350c153840adbc,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/292 - SHEDINJA - 4889A0E852EE.pk3,4716418d6ba1b1ce5e8aff1c45a3263f92cb02b4,80,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/300 - Egg - 0673311A3560.pk5,01e16cb083f63f00b41746d52acf9aa675c64920,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/300 - Uovo - 0C910B68370A.pk4,51048b5b074c003e844aa889df0e6e2e4108519c,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/343 - 알 - 5871F88A9BCE.pk5,08f6c0294edae39ba795a65238a412d7e8617b7d,220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/479 - Ei - B7178C463B60.pk4,cd4444e0e8bdcb7292c7642c4f5354d5706a46a2,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/479 ★ - 알 - BE0D0000000A.pk5,871750532826c81d578582930adae70b42428d14,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/610 - キバゴ - 6F91B110EED1.pk5,1dd396a81e7105617d17a587590b242af73337c3,136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/645-01 - Landorus - 57BA472C4EB8.pk6,aae62abf45024ef8812419c9dc65ef14b68a03a0,232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/Ribbons/0248 - Tyranitar - DC689F6F123B (has 7 out of 8 Battle Memory).pk7,24ea345aba511d214797961b1d22398ef8d4fff2,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/General/Ribbons/Legal (Missing Winning Ribbon).ck3,be2c241940ddbe84b1b11394568bb68119860027,312,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Only/025 - PIKACHU - E9D3.pk1,c26bbbbe8c9f83ec77b0c95e14ac20e8d9f046e9,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Only/026 - RAZOR - 9BD7.pk1,4abfdd582010b41cb4ca337c56ec194fff404549,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Only/133 - EEVEE - D278.pk1,6a8a35302c9676d86926b1df1db8d8b0ea3bc363,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Only/134 - VAPOREON - F896.pk1,1134d1958a65f3de3d6a5cf351282567644da5d3,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Only/135 - JOLTEON - 7E45.pk1,a1b71f6e60a82e55532a0a25dbfbf2555d5e4db0,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Only/135 - JOLTEON - 7F90.pk1,8841a73b1f44c0f02c885a570e2a3914f35c069d,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Only/136 - FLAREON - 50CF.pk1,53be39b531dccc118fcfa868f8a87e4a42566423,69,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 1 Tradeback/107 ★ - エビワラー - 68EC Gen2 Future-Gen Evo Egg.pk1,1d30b8d3ac2d53a04c8471ac89a8f2e5beec16f4,59,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/0106 - HITMONLEE - EC97.pk2,d3cd2701245b894bf5741ba7dd8bc87040490c81,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/0107 - HITMONCHAN - C054.pk2,7aea7144dd41f2cf7a06f113be2a3e62fac57796,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/0138 - AMONITAS - 071B.pk2,1022080f6823ca00281c71b52fd0b84ca6d0171f,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/025 - PIKACHU - 2129.pk2,7085b2bc78d4bdaa3e09a11fd01a8aa5e981b322,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/031 - NIDOQUEEN - A016.pk2,a385fd0dbe5aaaea43bfb9eb16083fbab3d6d080,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/035 - CLEFAIRY - 8A0C.pk2,0ec9814fdc4134c402a8961dc6574c837c1c9423,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/082 - TATO - 2D6E.pk2,7ca3d0b94b485a0063c1b90892401db74da76b7b,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/085 - DORIS - 5C9F.pk2,efc15ab69e79aa4fbc98df04ad49de37a9ce5112,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/112 - DON - 4DD6.pk2,8b9dfde8ea93f446fc611019c620cdf54ceee28e,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/142 - AEROY - 56BA.pk2,67d85c8c5e4e571dcd5dbd24d4e55cb4efcf563a,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/211 - Pvffs - 92DC vc.pk2,4df8e99158033ba5bc7b62c0473ea9103b87a58b,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/213 - SHUCKI - 3572.pk2,0984e2d556870191092dd9f9a3cc366b703f1418,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/217 - リングマ - 1241 (Gold).pk2,dd54563de926941c0fd715a6aa2e24968901ecc1,63,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/230 - KINGDRA - 3712.pk2,21b5800b2124a9a0c039c2a0f19bbd23f55e6c23,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/230 - Kingdra - D08E85FF60E2.pk7,5dac04439a133e1b903dee6fe290d53125838a5c,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/251 - Celebi - F8B063C95344.pk7,b6e7cda2b237443a43700c9a445088db9fb2e4bd,260,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 2/251_-_CELEBI_-_1EE8.pk2,193563ce675c14503ac2b21295026f6956aedb67,73,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/144 - 3008 - BDFCED1D5D5B.pk3,49189c9b848c3029b0851a9fb8192ca8f4345a93,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/297 - MAKIT - C47400009C40 evolve ability mismatch.pk3,923e0a3e5046b81b8e9ffb1c7ef70da2cb7a6983,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Eggs/0032 - NIDORAN♂ - 92A9F5C9B9C9 - NidoranF parent issue4356.pk3,c49e267a2802c1ebd68b7aed428a069f0210b32e,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
Tests/PKHeX.Core.Tests/Legality/Legal/Generation 3/Eggs/0032 - NIDORAN♂ - F436F4EF3BFC - Ditto parent issue4356.pk3,e61e2949c8f5e56bda3aed2f3e884c2a8012721d,100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,verification_reference
